county_id,connect_id,rank
88,79,2
88,87,3
88,94,4
88,93,5
88,76,6
88,89,7
89,89,1
89,76,2
89,94,3
89,87,4
89,77,5
89,88,6
89,93,7
90,90,1
90,75,2
90,76,3
90,77,4
90,88,5
90,94,6
90,300,7
91,91,1
91,92,2
91,95,3
91,74,4
91,94,5
91,85,6
91,72,7
92,92,1
92,91,2
92,85,3
92,95,4
92,90,5
92,69,6
92,94,7
93,93,1
93,87,2
93,79,3
93,88,4
93,89,5
93,77,6
93,76,7
94,94,1
94,76,2
94,77,3
94,75,4
94,89,5
94,88,6
94,87,7
95,95,1
95,72,2
95,74,3
95,81,4
95,86,5
95,85,6
95,94,7
96,96,1
96,1812,2
96,105,3
96,1819,4
96,2795,5
96,98,6
96,100,7
97,97,1
97,101,2
97,100,3
97,106,4
97,1807,5
97,108,6
97,1804,7
98,98,1
98,2789,2
98,105,3
98,96,4
98,1812,5
98,2795,6
98,109,7
99,99,1
99,100,2
99,101,3
99,105,4
99,96,5
99,1812,6
99,107,7
100,100,1
100,101,2
100,99,3
100,1807,4
100,105,5
100,96,6
100,97,7
101,101,1
101,100,2
101,1807,3
101,1804,4
101,1796,5
101,1811,6
101,99,7
102,102,1
102,104,2
102,110,3
102,1992,4
102,2032,5
102,2025,6
102,2421,7
103,103,1
103,98,2
103,107,3
103,100,4
103,99,5
103,105,6
103,101,7
104,104,1
104,102,2
104,2789,3
104,98,4
104,2803,5
104,71,6
104,109,7
105,105,1
105,96,2
105,100,3
105,1812,4
105,98,5
105,2795,6
105,99,7
106,106,1
106,108,2
106,97,3
106,101,4
106,100,5
106,1807,6
106,98,7
107,107,1
107,99,2
107,101,3
107,100,4
107,103,5
107,106,6
107,105,7
108,108,1
108,106,2
108,97,3
108,2528,4
108,100,5
108,101,6
108,103,7
109,109,1
109,98,2
109,101,3
109,99,4
109,103,5
109,261,6
109,100,7
110,110,1
110,198,2
110,102,3
110,103,4
110,212,5
110,106,6
110,98,7
111,111,1
111,158,2
111,169,3
111,131,4
111,145,5
111,164,6
111,153,7
112,112,1
112,132,2
112,119,3
112,1146,4
112,116,5
112,131,6
112,180,7
113,113,1
113,155,2
113,143,3
113,135,4
113,1559,5
113,178,6
113,115,7
114,114,1
114,182,2
114,1542,3
114,154,4
114,2131,5
114,2151,6
114,118,7
115,115,1
115,161,2
115,175,3
115,118,4
115,155,5
115,1588,6
115,113,7
116,116,1
116,132,2
116,117,3
116,123,4
116,130,5
116,112,6
116,131,7
117,117,1
117,130,2
117,116,3
117,162,4
117,180,5
117,123,6
117,132,7
118,118,1
118,115,2
118,161,3
118,154,4
118,175,5
118,1487,6
118,182,7
119,119,1
119,131,2
119,132,3
119,112,4
119,1174,5
119,1476,6
119,116,7
120,120,1
120,165,2
120,160,3
120,140,4
120,130,5
120,141,6
120,139,7
121,121,1
121,138,2
121,1517,3
121,171,4
121,1494,5
121,148,6
121,126,7
122,122,1
122,181,2
122,179,3
122,183,4
122,142,5
122,133,6
122,184,7
123,123,1
123,130,2
123,116,3
123,150,4
123,117,5
123,145,6
123,132,7
124,124,1
124,147,2
124,162,3
124,180,4
124,139,5
124,160,6
124,1172,7
125,125,1
125,163,2
125,133,3
125,168,4
125,181,5
125,185,6
125,146,7
126,126,1
126,166,2
126,157,3
126,138,4
126,148,5
126,129,6
126,172,7
127,127,1
127,176,2
127,134,3
127,2198,4
127,152,5
127,2170,6
127,146,7
128,128,1
128,172,2
128,129,3
128,157,4
128,126,5
128,149,6
128,166,7
129,129,1
129,172,2
129,184,3
129,128,4
129,126,5
129,149,6
129,166,7
130,130,1
130,117,2
130,123,3
130,162,4
130,116,5
130,120,6
130,137,7
131,131,1
131,132,2
131,119,3
131,150,4
131,145,5
131,116,6
131,111,7
132,132,1
132,116,2
132,131,3
132,112,4
132,119,5
132,150,6
132,123,7
133,133,1
133,125,2
133,163,3
133,181,4
133,122,5
133,170,6
133,153,7
134,134,1
134,152,2
134,146,3
134,127,4
134,176,5
134,168,6
134,174,7
135,135,1
135,143,2
135,178,3
135,1557,4
135,113,5
135,1528,6
135,1559,7
136,136,1
136,140,2
136,120,3
136,165,4
136,159,5
136,173,6
136,137,7
137,137,1
137,123,2
137,140,3
137,173,4
137,145,5
137,130,6
137,120,7
138,138,1
138,121,2
138,126,3
138,148,4
138,1517,5
138,171,6
138,166,7
139,139,1
139,160,2
139,141,3
139,147,4
139,124,5
139,156,6
139,120,7
140,140,1
140,120,2
140,137,3
140,136,4
140,173,5
140,130,6
140,165,7
141,141,1
141,165,2
141,177,3
141,139,4
141,151,5
141,160,6
141,120,7
142,142,1
142,178,2
142,144,3
142,143,4
142,179,5
142,122,6
142,183,7
143,143,1
143,135,2
143,178,3
143,142,4
143,179,5
143,113,6
143,148,7
144,144,1
144,184,2
144,142,3
144,126,4
144,148,5
144,166,6
144,183,7
145,145,1
145,123,2
145,150,3
145,131,4
145,137,5
145,111,6
145,132,7
146,146,1
146,134,2
146,168,3
146,152,4
146,185,5
146,125,6
146,161,7
147,147,1
147,124,2
147,139,3
147,156,4
147,160,5
147,2541,6
147,1172,7
148,148,1
148,171,2
148,178,3
148,126,4
148,138,5
148,121,6
148,144,7
149,149,1
149,172,2
149,164,3
149,158,4
149,129,5
149,128,6
149,126,7
150,150,1
150,131,2
150,123,3
150,132,4
150,145,5
150,116,6
150,111,7
151,151,1
151,177,2
151,141,3
151,156,4
151,2541,5
151,139,6
151,2175,7
152,152,1
152,134,2
152,146,3
152,185,4
152,174,5
152,176,6
152,168,7
153,153,1
153,169,2
153,111,3
153,183,4
153,170,5
153,133,6
153,158,7
154,154,1
154,182,2
154,118,3
154,161,4
154,115,5
154,114,6
154,134,7
155,155,1
155,113,2
155,115,3
155,175,4
155,161,5
155,1559,6
155,143,7
156,156,1
156,2541,2
156,151,3
156,139,4
156,147,5
156,141,6
156,124,7
157,157,1
157,126,2
157,1560,3
157,166,4
157,128,5
157,1517,6
157,172,7
158,158,1
158,111,2
158,184,3
158,169,4
158,149,5
158,172,6
158,164,7
159,159,1
159,165,2
159,167,3
159,136,4
159,120,5
159,141,6
159,174,7
160,160,1
160,139,2
160,120,3
160,141,4
160,124,5
160,147,6
160,165,7
161,161,1
161,115,2
161,175,3
161,118,4
161,154,5
161,168,6
161,155,7
162,162,1
162,117,2
162,130,3
162,124,4
162,180,5
162,120,6
162,116,7
163,163,1
163,125,2
163,133,3
163,185,4
163,168,5
163,173,6
163,181,7
164,164,1
164,149,2
164,158,3
164,1414,4
164,1472,5
164,172,6
164,126,7
165,165,1
165,141,2
165,159,3
165,120,4
165,160,5
165,177,6
165,136,7
166,166,1
166,126,2
166,157,3
166,129,4
166,138,5
166,128,6
166,144,7
167,167,1
167,177,2
167,159,3
167,174,4
167,141,5
167,2175,6
167,165,7
168,168,1
168,185,2
168,146,3
168,125,4
168,152,5
168,134,6
168,163,7
169,169,1
169,111,2
169,158,3
169,153,4
169,184,5
169,183,6
169,133,7
170,170,1
170,173,2
170,145,3
170,153,4
170,133,5
170,111,6
170,164,7
171,171,1
171,148,2
171,121,3
171,126,4
171,178,5
171,138,6
171,1573,7
172,172,1
172,129,2
172,149,3
172,128,4
172,158,5
172,126,6
172,164,7
173,173,1
173,137,2
173,140,3
173,170,4
173,120,5
173,133,6
173,136,7
174,174,1
174,152,2
174,167,3
174,185,4
174,176,5
174,134,6
174,2170,7
175,175,1
175,181,2
175,115,3
175,161,4
175,179,5
175,155,6
175,118,7
176,176,1
176,127,2
176,134,3
176,2170,4
176,152,5
176,2198,6
176,174,7
177,177,1
177,141,2
177,151,3
177,167,4
177,2175,5
177,139,6
177,165,7
178,178,1
178,135,2
178,143,3
178,142,4
178,148,5
178,171,6
178,1557,7
179,179,1
179,143,2
179,175,3
179,142,4
179,122,5
179,181,6
179,178,7
180,180,1
180,117,2
180,162,3
180,1168,4
180,124,5
180,116,6
180,112,7
181,181,1
181,175,2
181,122,3
181,179,4
181,125,5
181,133,6
181,168,7
182,182,1
182,154,2
182,114,3
182,118,4
182,133,5
182,176,6
182,149,7
183,183,1
183,184,2
183,122,3
183,169,4
183,153,5
183,142,6
183,144,7
184,184,1
184,158,2
184,144,3
184,129,4
184,183,5
184,169,6
184,142,7
185,185,1
185,168,2
185,163,3
185,146,4
185,152,5
185,174,6
185,125,7
186,186,1
186,223,2
186,192,3
186,226,4
186,233,5
186,228,6
186,224,7
187,187,1
187,1749,2
187,1763,3
187,188,4
187,211,5
187,194,6
187,1747,7
188,188,1
188,190,2
188,187,3
188,194,4
188,240,5
188,224,6
188,219,7
189,189,1
189,196,2
189,237,3
189,236,4
189,217,5
189,243,6
189,191,7
190,190,1
190,188,2
190,240,3
190,224,4
190,187,5
190,235,6
190,207,7
191,191,1
191,196,2
191,236,3
191,242,4
191,243,5
191,189,6
191,237,7
192,192,1
192,186,2
192,233,3
192,223,4
192,206,5
192,226,6
192,213,7
193,193,1
193,2215,2
193,197,3
193,2224,4
193,2213,5
193,2222,6
193,232,7
194,194,1
194,187,2
194,1749,3
194,188,4
194,216,5
194,219,6
194,1763,7
195,195,1
195,205,2
195,201,3
195,239,4
195,207,5
195,209,6
195,225,7
196,196,1
196,191,2
196,189,3
196,237,4
196,230,5
196,236,6
196,232,7
197,197,1
197,238,2
197,193,3
197,208,4
197,232,5
197,230,6
197,237,7
198,198,1
198,110,2
198,975,3
198,222,4
198,67,5
198,2753,6
198,218,7
199,199,1
199,211,2
199,1751,3
199,1757,4
199,187,5
199,1749,6
199,1752,7
200,200,1
200,239,2
200,199,3
200,2673,4
200,225,5
200,201,6
200,211,7
201,201,1
201,239,2
201,195,3
201,1747,4
201,205,5
201,2967,6
201,225,7
202,202,1
202,208,2
202,234,3
202,213,4
202,197,5
202,191,6
202,189,7
203,203,1
203,217,2
203,210,3
203,231,4
203,230,5
203,237,6
203,189,7
204,204,1
204,215,2
204,221,3
204,241,4
204,223,5
204,211,6
204,218,7
205,205,1
205,207,2
205,195,3
205,209,4
205,201,5
205,239,6
205,220,7
206,206,1
206,234,2
206,223,3
206,213,4
206,186,5
206,226,6
206,192,7
207,207,1
207,205,2
207,240,3
207,209,4
207,211,5
207,199,6
207,195,7
208,208,1
208,202,2
208,234,3
208,197,4
208,193,5
208,189,6
208,238,7
209,209,1
209,235,2
209,207,3
209,205,4
209,220,5
209,240,6
209,195,7
210,210,1
210,2226,2
210,203,3
210,230,4
210,217,5
210,2225,6
210,232,7
211,211,1
211,199,2
211,187,3
211,1749,4
211,207,5
211,300,6
211,303,7
212,212,1
212,220,2
212,229,3
212,225,4
212,110,5
212,209,6
212,228,7
213,213,1
213,233,2
213,234,3
213,202,4
213,206,5
213,242,6
213,223,7
214,214,1
214,231,2
214,216,3
214,243,4
214,236,5
214,1761,6
214,217,7
215,215,1
215,218,2
215,211,3
215,204,4
215,221,5
215,223,6
215,225,7
216,216,1
216,214,2
216,219,3
216,194,4
216,243,5
216,236,6
216,242,7
217,217,1
217,231,2
217,203,3
217,189,4
217,210,5
217,1761,6
217,237,7
218,218,1
218,221,2
218,215,3
218,102,4
218,222,5
218,198,6
218,211,7
219,219,1
219,216,2
219,242,3
219,194,4
219,188,5
219,243,6
219,236,7
220,220,1
220,229,2
220,212,3
220,209,4
220,228,5
220,225,6
220,207,7
221,221,1
221,218,2
221,204,3
221,215,4
221,102,5
221,211,6
221,104,7
222,222,1
222,211,2
222,198,3
222,218,4
222,223,5
222,225,6
222,215,7
223,223,1
223,226,2
223,206,3
223,186,4
223,192,5
223,1858,6
223,228,7
224,224,1
224,190,2
224,235,3
224,188,4
224,186,5
224,240,6
224,219,7
225,225,1
225,227,2
225,212,3
225,229,4
225,189,5
225,242,6
225,211,7
226,226,1
226,223,2
226,228,3
226,186,4
226,206,5
226,192,6
226,229,7
227,227,1
227,225,2
227,241,3
227,211,4
227,229,5
227,242,6
227,223,7
228,228,1
228,220,2
228,226,3
228,229,4
228,223,5
228,186,6
228,242,7
229,229,1
229,220,2
229,212,3
229,228,4
229,223,5
229,242,6
229,225,7
230,230,1
230,237,2
230,238,3
230,232,4
230,210,5
230,203,6
230,189,7
231,231,1
231,217,2
231,214,3
231,1761,4
231,203,5
231,1756,6
231,1747,7
232,232,1
232,2225,2
232,230,3
232,210,4
232,2222,5
232,238,6
232,237,7
233,233,1
233,213,2
233,242,3
233,192,4
233,186,5
233,219,6
233,223,7
234,234,1
234,202,2
234,208,3
234,206,4
234,213,5
234,197,6
234,223,7
235,235,1
235,209,2
235,240,3
235,224,4
235,190,5
235,207,6
235,220,7
236,236,1
236,243,2
236,191,3
236,189,4
236,214,5
236,196,6
236,237,7
237,237,1
237,230,2
237,196,3
237,189,4
237,238,5
237,232,6
237,203,7
238,238,1
238,230,2
238,197,3
238,237,4
238,1627,5
238,232,6
238,210,7
239,239,1
239,201,2
239,195,3
239,200,4
239,225,5
239,205,6
239,187,7
240,240,1
240,190,2
240,207,3
240,188,4
240,235,5
240,209,6
240,224,7
241,241,1
241,227,2
241,211,3
241,225,4
241,204,5
241,200,6
241,199,7
242,242,1
242,191,2
242,219,3
242,233,4
242,216,5
242,236,6
242,189,7
243,243,1
243,236,2
243,191,3
243,214,4
243,189,5
243,216,6
243,196,7
244,244,1
244,251,2
244,260,3
244,274,4
244,246,5
244,306,6
244,250,7
245,245,1
245,255,2
245,297,3
245,256,4
245,299,5
245,284,6
245,248,7
246,246,1
246,260,2
246,262,3
246,244,4
246,274,5
246,251,6
246,264,7
247,247,1
247,284,2
247,278,3
247,261,4
247,271,5
247,286,6
247,273,7
248,248,1
248,294,2
248,275,3
248,981,4
248,2143,5
248,253,6
248,952,7
249,249,1
249,289,2
249,294,3
249,275,4
249,248,5
249,257,6
249,253,7
250,250,1
250,251,2
250,306,3
250,268,4
250,279,5
250,260,6
250,303,7
251,251,1
251,244,2
251,250,3
251,274,4
251,260,5
251,306,6
251,246,7
252,252,1
252,299,2
252,277,3
252,266,4
252,258,5
252,270,6
252,245,7
253,253,1
253,275,2
253,987,3
253,276,4
253,294,5
253,248,6
253,281,7
254,254,1
254,268,2
254,303,3
254,269,4
254,274,5
254,277,6
254,300,7
255,255,1
255,245,2
255,256,3
255,297,4
255,299,5
255,284,6
255,258,7
256,256,1
256,245,2
256,255,3
256,297,4
256,299,5
256,284,6
256,1824,7
257,257,1
257,289,2
257,249,3
257,275,4
257,294,5
257,281,6
257,248,7
258,258,1
258,266,2
258,272,3
258,275,4
258,252,5
258,289,6
258,249,7
259,259,1
259,287,2
259,283,3
259,270,4
259,296,5
259,290,6
259,285,7
260,260,1
260,246,2
260,244,3
260,274,4
260,251,5
260,303,6
260,250,7
261,261,1
261,286,2
261,301,3
261,2795,4
261,2786,5
261,278,6
261,247,7
262,262,1
262,264,2
262,246,3
262,260,4
262,274,5
262,251,6
262,270,7
263,263,1
263,277,2
263,293,3
263,267,4
263,303,5
263,301,6
263,298,7
264,264,1
264,281,2
264,1656,3
264,262,4
264,276,5
264,978,6
264,246,7
265,265,1
265,304,2
265,295,3
265,245,4
265,289,5
265,281,6
265,266,7
266,266,1
266,258,2
266,252,3
266,295,4
266,289,5
266,249,6
266,304,7
267,267,1
267,293,2
267,263,3
267,296,4
267,283,5
267,270,6
267,259,7
268,268,1
268,254,2
268,250,3
268,274,4
268,251,5
268,301,6
268,289,7
269,269,1
269,273,2
269,303,3
269,298,4
269,277,5
269,285,6
269,254,7
270,270,1
270,271,2
270,300,3
270,284,4
270,259,5
270,301,6
270,287,7
271,271,1
271,284,2
271,270,3
271,94,4
271,253,5
271,247,6
271,261,7
272,272,1
272,280,2
272,258,3
272,295,4
272,289,5
272,245,6
272,249,7
273,273,1
273,269,2
273,285,3
273,298,4
273,1712,5
273,1699,6
273,1691,7
274,274,1
274,260,2
274,251,3
274,244,4
274,268,5
274,246,6
274,254,7
275,275,1
275,253,2
275,923,3
275,294,4
275,248,5
275,281,6
275,249,7
276,276,1
276,253,2
276,978,3
276,281,4
276,307,5
276,275,6
276,305,7
277,277,1
277,263,2
277,303,3
277,252,4
277,245,5
277,270,6
277,269,7
278,278,1
278,300,2
278,247,3
278,261,4
278,286,5
278,301,6
278,1819,7
279,279,1
279,306,2
279,250,3
279,3119,4
279,270,5
279,282,6
279,273,7
280,280,1
280,1799,2
280,272,3
280,248,4
280,1826,5
280,289,6
280,295,7
281,281,1
281,276,2
281,275,3
281,253,4
281,305,5
281,307,6
281,264,7
282,282,1
282,292,2
282,302,3
282,305,4
282,307,5
282,1670,6
282,288,7
283,283,1
283,259,2
283,296,3
283,287,4
283,2673,5
283,267,6
283,285,7
284,284,1
284,271,2
284,297,3
284,245,4
284,299,5
284,247,6
284,255,7
285,285,1
285,296,2
285,298,3
285,273,4
285,3122,5
285,283,6
285,259,7
286,286,1
286,261,2
286,278,3
286,2795,4
286,247,5
286,301,6
286,1819,7
287,287,1
287,259,2
287,290,3
287,301,4
287,283,5
287,270,6
287,261,7
288,288,1
288,305,2
288,282,3
288,307,4
288,292,5
288,302,6
288,306,7
289,289,1
289,249,2
289,257,3
289,294,4
289,275,5
289,248,6
289,295,7
290,290,1
290,301,2
290,300,3
290,287,4
290,259,5
290,270,6
290,271,7
291,291,1
291,303,2
291,252,3
291,304,4
291,274,5
291,270,6
291,284,7
292,292,1
292,302,2
292,1668,3
292,282,4
292,307,5
292,305,6
292,1721,7
293,293,1
293,267,2
293,263,3
293,301,4
293,303,5
293,300,6
293,270,7
294,294,1
294,275,2
294,248,3
294,249,4
294,253,5
294,925,6
294,289,7
295,295,1
295,289,2
295,272,3
295,280,4
295,294,5
295,245,6
295,249,7
296,296,1
296,285,2
296,2673,3
296,2800,4
296,283,5
296,267,6
296,2781,7
297,297,1
297,284,2
297,245,3
297,299,4
297,255,5
297,256,6
297,247,7
298,298,1
298,285,2
298,273,3
298,269,4
298,303,5
298,296,6
298,293,7
299,299,1
299,297,2
299,245,3
299,284,4
299,255,5
299,256,6
299,252,7
300,300,1
300,290,2
300,301,3
300,278,4
300,964,5
300,90,6
300,270,7
301,301,1
301,290,2
301,261,3
301,300,4
301,287,5
301,293,6
301,278,7
302,302,1
302,1678,2
302,292,3
302,282,4
302,1670,5
302,1704,6
302,1688,7
303,303,1
303,277,2
303,263,3
303,291,4
303,269,5
303,293,6
303,298,7
304,304,1
304,265,2
304,291,3
304,266,4
304,252,5
304,270,6
304,284,7
305,305,1
305,307,2
305,282,3
305,292,4
305,288,5
305,276,6
305,302,7
306,306,1
306,288,2
306,279,3
306,282,4
306,305,5
306,292,6
306,307,7
307,307,1
307,305,2
307,292,3
307,1682,4
307,276,5
307,282,6
307,899,7
308,308,1
308,312,2
308,310,3
308,314,4
308,1867,5
308,1887,6
308,311,7
309,309,1
309,314,2
309,311,3
309,310,4
309,312,5
309,315,6
309,1223,7
310,310,1
310,312,2
310,309,3
310,308,4
310,314,5
310,311,6
310,1218,7
311,311,1
311,309,2
311,313,3
311,312,4
311,314,5
311,315,6
311,310,7
312,312,1
312,311,2
312,310,3
312,308,4
312,309,5
312,314,6
312,313,7
313,313,1
313,315,2
313,2315,3
313,311,4
313,314,5
313,309,6
313,312,7
314,314,1
314,315,2
314,309,3
314,311,4
314,313,5
314,312,6
314,310,7
315,315,1
315,313,2
315,314,3
315,311,4
315,1230,5
315,309,6
315,2315,7
316,316,1
316,318,2
316,1197,3
316,1206,4
316,317,5
316,1201,6
316,1214,7
317,317,1
317,1199,2
317,316,3
317,1790,4
317,318,5
317,1206,6
317,2266,7
318,318,1
318,1214,2
318,316,3
318,1215,4
318,1201,5
318,1197,6
318,1211,7
319,319,1
319,1208,2
319,2826,3
319,1200,4
319,2915,5
319,2918,6
319,1207,7
320,320,1
320,382,2
320,339,3
320,356,4
320,323,5
320,331,6
320,373,7
321,321,1
321,382,2
321,410,3
321,323,4
321,331,5
321,364,6
321,334,7
322,322,1
322,341,2
322,386,3
322,326,4
322,337,5
322,350,6
322,348,7
323,323,1
323,382,2
323,321,3
323,320,4
323,373,5
323,329,6
323,331,7
324,324,1
324,349,2
324,367,3
324,355,4
324,378,5
324,320,6
324,375,7
325,325,1
325,362,2
325,369,3
325,355,4
325,320,5
325,367,6
325,375,7
326,326,1
326,357,2
326,341,3
326,350,4
326,337,5
326,338,6
326,322,7
327,327,1
327,332,2
327,377,3
327,354,4
327,343,5
327,359,6
327,346,7
328,328,1
328,356,2
328,360,3
328,345,4
328,379,5
328,320,6
