county_id,connect_id,rank
47,35,4
47,21,5
47,4,6
47,51,7
47,44,8
47,9,9
47,7,10
47,41,11
47,39,12
47,57,13
48,48,1
48,64,2
48,1,3
48,12,4
48,1420,5
48,49,6
48,26,7
48,11,8
48,1430,9
48,65,10
48,59,11
48,54,12
48,17,13
49,49,1
49,17,2
49,65,3
49,26,4
49,12,5
49,6,6
49,1,7
49,64,8
49,50,9
49,45,10
49,54,11
49,19,12
49,48,13
50,50,1
50,42,2
50,25,3
50,5,4
50,0,5
50,6,6
50,23,7
50,43,8
50,54,9
50,20,10
50,65,11
50,40,12
50,52,13
51,51,1
51,39,2
51,41,3
51,21,4
51,44,5
51,16,6
51,38,7
51,29,8
51,47,9
51,66,10
51,2455,11
51,2479,12
51,52,13
52,52,1
52,32,2
52,45,3
52,23,4
52,3,5
52,62,6
52,65,7
52,31,8
52,59,9
52,12,10
52,53,11
52,50,12
52,10,13
53,53,1
53,37,2
53,62,3
53,31,4
53,28,5
53,59,6
53,1452,7
53,1444,8
53,32,9
53,46,10
53,52,11
53,45,12
53,1453,13
54,54,1
54,20,2
54,5,3
54,15,4
54,2,5
54,22,6
54,34,7
54,19,8
54,6,9
54,50,10
54,33,11
54,30,12
54,40,13
55,55,1
55,13,2
55,8,3
55,14,4
55,527,5
55,460,6
55,2469,7
55,408,8
55,61,9
55,40,10
55,7,11
55,60,12
55,457,13
56,56,1
56,492,2
56,40,3
56,458,4
56,514,5
56,412,6
56,8,7
56,484,8
56,2,9
56,5,10
56,504,11
56,43,12
56,516,13
57,57,1
57,60,2
57,27,3
57,36,4
57,7,5
57,4,6
57,58,7
57,13,8
57,14,9
57,63,10
57,10,11
57,62,12
57,47,13
58,58,1
58,10,2
58,3,3
58,36,4
58,60,5
58,57,6
58,62,7
58,40,8
58,54,9
58,63,10
58,52,11
58,59,12
58,4,13
59,59,1
59,31,2
59,45,3
59,11,4
59,62,5
59,1438,6
59,1435,7
59,53,8
59,32,9
59,12,10
59,52,11
59,64,12
59,65,13
60,60,1
60,13,2
60,18,3
60,7,4
60,61,5
60,57,6
60,27,7
60,58,8
60,14,9
60,55,10
60,54,11
60,36,12
60,40,13
61,61,1
61,18,2
61,13,3
61,60,4
61,40,5
61,43,6
61,8,7
61,25,8
61,55,9
61,7,10
61,50,11
61,54,12
61,0,13
62,62,1
62,32,2
62,31,3
62,53,4
62,59,5
62,52,6
62,3,7
62,45,8
62,28,9
62,37,10
62,36,11
62,11,12
62,12,13
63,63,1
63,66,2
63,28,3
63,46,4
63,21,5
63,36,6
63,37,7
63,62,8
63,4,9
63,29,10
63,58,11
63,3,12
63,38,13
64,64,1
64,11,2
64,12,3
64,1477,4
64,48,5
64,59,6
64,1421,7
64,1420,8
64,49,9
64,2673,10
64,45,11
64,1,12
64,65,13
65,65,1
65,12,2
65,45,3
65,49,4
65,23,5
65,6,6
65,52,7
65,11,8
65,59,9
65,26,10
65,50,11
65,42,12
65,17,13
66,66,1
66,46,2
66,29,3
66,63,4
66,21,5
66,37,6
66,28,7
66,16,8
66,39,9
66,38,10
66,51,11
66,62,12
66,53,13
67,67,1
67,82,2
67,68,3
67,71,4
67,94,5
67,73,6
67,69,7
67,90,8
67,80,9
67,89,10
67,87,11
67,93,12
67,84,13
68,68,1
68,71,2
68,67,3
68,94,4
68,80,5
68,82,6
68,88,7
68,92,8
68,89,9
68,69,10
68,95,11
68,73,12
68,81,13
69,69,1
69,70,2
69,85,3
69,86,4
69,84,5
69,81,6
69,73,7
69,71,8
69,82,9
69,94,10
69,83,11
69,95,12
69,80,13
70,70,1
70,81,2
70,73,3
70,95,4
70,69,5
70,89,6
70,94,7
70,72,8
70,84,9
70,82,10
70,86,11
70,90,12
70,71,13
71,71,1
71,82,2
71,73,3
71,563,4
71,68,5
71,67,6
71,85,7
71,80,8
71,69,9
71,1705,10
71,89,11
71,72,12
71,83,13
72,72,1
72,95,2
72,81,3
72,85,4
72,74,5
72,82,6
72,70,7
72,563,8
72,75,9
72,71,10
72,83,11
72,76,12
72,84,13
73,73,1
73,82,2
73,71,3
73,70,4
73,81,5
73,69,6
73,84,7
73,89,8
73,85,9
73,67,10
73,95,11
73,94,12
73,86,13
74,74,1
74,95,2
74,85,3
74,72,4
74,91,5
74,86,6
74,84,7
74,92,8
74,94,9
74,69,10
74,70,11
74,77,12
74,71,13
75,75,1
75,90,2
75,94,3
75,77,4
75,76,5
75,89,6
75,87,7
75,93,8
75,72,9
75,88,10
75,79,11
75,284,12
75,92,13
76,76,1
76,94,2
76,77,3
76,87,4
76,89,5
76,90,6
76,75,7
76,88,8
76,93,9
76,79,10
76,72,11
76,69,12
76,284,13
77,77,1
77,76,2
77,94,3
77,75,4
77,87,5
77,90,6
77,89,7
77,93,8
77,88,9
77,79,10
77,69,11
77,71,12
77,92,13
78,78,1
78,85,2
78,71,3
78,82,4
78,69,5
78,92,6
78,84,7
78,80,8
78,70,9
78,81,10
78,86,11
78,73,12
78,83,13
79,79,1
79,88,2
79,93,3
79,87,4
79,77,5
79,89,6
79,94,7
79,76,8
79,75,9
79,90,10
79,92,11
79,69,12
79,78,13
80,80,1
80,82,2
80,71,3
80,89,4
80,94,5
80,69,6
80,68,7
80,67,8
80,92,9
80,78,10
80,75,11
80,70,12
80,77,13
81,81,1
81,70,2
81,84,3
81,72,4
81,95,5
81,89,6
81,73,7
81,69,8
81,82,9
81,86,10
81,85,11
81,94,12
81,78,13
82,82,1
82,71,2
82,73,3
82,67,4
82,95,5
82,80,6
82,72,7
82,81,8
82,69,9
82,70,10
82,85,11
82,78,12
82,84,13
83,83,1
83,85,2
83,71,3
83,72,4
83,86,5
83,69,6
83,92,7
83,84,8
83,78,9
83,70,10
83,82,11
83,94,12
83,95,13
84,84,1
84,86,2
84,81,3
84,94,4
84,85,5
84,95,6
84,89,7
84,69,8
84,73,9
84,70,10
84,71,11
84,82,12
84,72,13
85,85,1
85,86,2
85,95,3
85,84,4
85,69,5
85,72,6
85,71,7
85,74,8
85,94,9
85,78,10
85,89,11
85,83,12
85,73,13
86,86,1
86,85,2
86,84,3
86,95,4
86,69,5
86,89,6
86,81,7
86,83,8
86,70,9
86,74,10
86,71,11
86,73,12
86,78,13
87,87,1
87,93,2
87,76,3
87,88,4
87,77,5
87,89,6
87,94,7
87,79,8
87,75,9
87,90,10
87,67,11
87,92,12
87,69,13
88,88,1
88,79,2
88,87,3
88,94,4
88,93,5
88,76,6
88,89,7
88,77,8
88,90,9
88,75,10
88,71,11
88,68,12
88,81,13
89,89,1
89,76,2
89,94,3
89,87,4
89,77,5
89,88,6
89,93,7
89,81,8
89,75,9
89,84,10
89,70,11
89,90,12
89,79,13
90,90,1
90,75,2
90,76,3
90,77,4
90,88,5
90,94,6
90,300,7
90,89,8
90,87,9
90,70,10
90,92,11
90,79,12
90,93,13
91,91,1
91,92,2
91,95,3
91,74,4
91,94,5
91,85,6
91,72,7
91,75,8
91,86,9
91,93,10
91,90,11
91,71,12
91,83,13
92,92,1
92,91,2
92,85,3
92,95,4
92,90,5
92,69,6
92,94,7
92,78,8
92,83,9
92,72,10
92,93,11
92,74,12
92,80,13
93,93,1
93,87,2
93,79,3
93,88,4
93,89,5
93,77,6
93,76,7
93,75,8
93,94,9
93,90,10
93,92,11
93,71,12
93,67,13
94,94,1
94,76,2
94,77,3
94,75,4
94,89,5
94,88,6
94,87,7
94,84,8
94,271,9
94,95,10
94,90,11
94,70,12
94,85,13
95,95,1
95,72,2
95,74,3
95,81,4
95,86,5
95,85,6
95,94,7
95,84,8
95,70,9
95,82,10
95,91,11
95,89,12
95,92,13
96,96,1
96,1812,2
96,105,3
96,1819,4
96,2795,5
96,98,6
96,100,7
96,1796,8
96,1798,9
96,101,10
96,99,11
96,286,12
96,2673,13
97,97,1
97,101,2
97,100,3
97,106,4
97,1807,5
97,108,6
97,1804,7
97,412,8
97,99,9
97,98,10
97,107,11
97,2673,12
97,105,13
98,98,1
98,2789,2
98,105,3
98,96,4
98,1812,5
98,2795,6
98,109,7
98,1819,8
98,100,9
98,99,10
98,103,11
98,2786,12
98,1798,13
99,99,1
99,100,2
99,101,3
99,105,4
99,96,5
99,1812,6
99,107,7
99,98,8
99,109,9
99,1807,10
99,103,11
99,1819,12
99,2032,13
100,100,1
100,101,2
100,99,3
100,1807,4
100,105,5
100,96,6
100,97,7
100,1804,8
100,1812,9
100,1796,10
100,1811,11
100,98,12
100,583,13
101,101,1
101,100,2
101,1807,3
101,1804,4
101,1796,5
101,1811,6
101,99,7
101,97,8
101,2673,9
101,96,10
101,105,11
101,2686,12
101,106,13
102,102,1
102,104,2
102,110,3
102,1992,4
102,2032,5
102,2025,6
102,2421,7
102,569,8
102,590,9
102,109,10
102,71,11
102,2016,12
102,98,13
103,103,1
103,98,2
103,107,3
103,100,4
103,99,5
103,105,6
103,101,7
103,109,8
103,2673,9
103,96,10
103,106,11
103,583,12
103,110,13
104,104,1
104,102,2
104,2789,3
104,98,4
104,2803,5
104,71,6
104,109,7
104,2016,8
104,2787,9
104,1755,10
104,2020,11
104,261,12
104,2785,13
105,105,1
105,96,2
105,100,3
105,1812,4
105,98,5
105,2795,6
105,99,7
105,1819,8
105,2673,9
105,101,10
105,1798,11
105,2412,12
105,286,13
106,106,1
106,108,2
106,97,3
106,101,4
106,100,5
106,1807,6
106,98,7
106,107,8
106,1804,9
106,103,10
106,105,11
106,110,12
106,99,13
107,107,1
107,99,2
107,101,3
107,100,4
107,103,5
107,106,6
107,105,7
107,98,8
107,2006,9
107,109,10
107,97,11
107,1807,12
107,96,13
108,108,1
108,106,2
108,97,3
108,2528,4
108,100,5
108,101,6
108,103,7
108,98,8
108,107,9
108,300,10
108,1807,11
108,110,12
108,109,13
109,109,1
109,98,2
109,101,3
109,99,4
109,103,5
109,261,6
109,100,7
109,102,8
109,105,9
109,104,10
109,2789,11
109,2786,12
109,1632,13
110,110,1
110,198,2
110,102,3
110,103,4
110,212,5
110,106,6
110,98,7
110,1956,8
110,1914,9
110,104,10
110,299,11
110,94,12
110,109,13
111,111,1
111,158,2
111,169,3
111,131,4
111,145,5
111,164,6
111,153,7
111,132,8
111,150,9
111,184,10
111,170,11
111,133,12
111,149,13
112,112,1
112,132,2
112,119,3
112,1146,4
112,116,5
112,131,6
112,180,7
112,117,8
112,123,9
112,150,10
112,1174,11
112,145,12
112,120,13
113,113,1
113,155,2
113,143,3
113,135,4
113,1559,5
113,178,6
113,115,7
113,179,8
113,175,9
113,121,10
113,1528,11
113,171,12
113,138,13
114,114,1
114,182,2
114,1542,3
114,154,4
114,2131,5
114,2151,6
114,118,7
114,1487,8
114,176,9
114,134,10
114,168,11
114,115,12
114,127,13
115,115,1
115,161,2
115,175,3
115,118,4
115,155,5
115,1588,6
115,113,7
115,154,8
115,168,9
115,182,10
115,133,11
115,179,12
115,181,13
116,116,1
116,132,2
116,117,3
116,123,4
116,130,5
116,112,6
116,131,7
116,150,8
116,162,9
116,180,10
116,119,11
116,145,12
116,120,13
117,117,1
117,130,2
117,116,3
117,162,4
117,180,5
117,123,6
117,132,7
117,124,8
117,120,9
117,112,10
117,137,11
117,131,12
117,147,13
118,118,1
118,115,2
118,161,3
118,154,4
118,175,5
118,1487,6
118,182,7
118,1586,8
118,1588,9
118,114,10
118,155,11
118,2143,12
118,168,13
119,119,1
119,131,2
119,132,3
119,112,4
119,1174,5
119,1476,6
119,116,7
119,1130,8
119,145,9
119,170,10
119,150,11
119,133,12
119,162,13
120,120,1
120,165,2
120,160,3
120,140,4
120,130,5
120,141,6
120,139,7
120,162,8
120,136,9
120,124,10
120,117,11
120,159,12
120,173,13
121,121,1
121,138,2
121,1517,3
121,171,4
121,1494,5
121,148,6
121,126,7
121,1573,8
121,178,9
121,1560,10
121,1585,11
121,143,12
121,166,13
122,122,1
122,181,2
122,179,3
122,183,4
122,142,5
122,133,6
122,184,7
122,153,8
122,129,9
122,125,10
122,111,11
122,169,12
122,144,13
123,123,1
123,130,2
123,116,3
123,150,4
123,117,5
123,145,6
123,132,7
123,137,8
123,162,9
123,131,10
123,112,11
123,111,12
123,120,13
124,124,1
124,147,2
124,162,3
124,180,4
124,139,5
124,160,6
124,1172,7
124,156,8
124,117,9
124,1126,10
124,120,11
124,141,12
124,2541,13
125,125,1
125,163,2
125,133,3
125,168,4
125,181,5
125,185,6
125,146,7
125,122,8
125,170,9
125,175,10
125,153,11
125,173,12
125,183,13
126,126,1
126,166,2
126,157,3
126,138,4
126,148,5
126,129,6
126,172,7
126,171,8
126,164,9
126,128,10
126,144,11
126,149,12
126,121,13
127,127,1
127,176,2
127,134,3
127,2198,4
127,152,5
127,2170,6
127,146,7
127,174,8
127,168,9
127,182,10
127,2161,11
127,185,12
127,167,13
128,128,1
128,172,2
128,129,3
128,157,4
128,126,5
128,149,6
128,166,7
128,164,8
128,158,9
128,2506,10
128,133,11
128,1417,12
128,184,13
129,129,1
129,172,2
129,184,3
129,128,4
129,126,5
129,149,6
129,166,7
129,158,8
129,157,9
129,164,10
129,144,11
129,133,12
129,138,13
130,130,1
130,117,2
130,123,3
130,162,4
130,116,5
130,120,6
130,137,7
130,132,8
130,140,9
130,145,10
130,180,11
130,124,12
130,131,13
131,131,1
131,132,2
131,119,3
131,150,4
131,145,5
131,116,6
131,111,7
131,112,8
131,123,9
131,170,10
131,133,11
131,117,12
131,130,13
132,132,1
132,116,2
132,131,3
132,112,4
132,119,5
132,150,6
132,123,7
132,117,8
132,130,9
132,145,10
132,111,11
132,180,12
132,162,13
133,133,1
133,125,2
133,163,3
133,181,4
133,122,5
133,170,6
133,153,7
133,168,8
133,164,9
133,131,10
133,111,11
133,173,12
133,120,13
134,134,1
134,152,2
134,146,3
134,127,4
134,176,5
134,168,6
134,174,7
134,185,8
134,2170,9
134,2198,10
134,182,11
134,133,12
134,154,13
135,135,1
135,143,2
135,178,3
135,1557,4
135,113,5
135,1528,6
135,1559,7
135,148,8
135,171,9
135,142,10
135,126,11
135,155,12
135,121,13
136,136,1
136,140,2
136,120,3
136,165,4
136,159,5
136,173,6
136,137,7
136,141,8
136,130,9
136,162,10
136,133,11
136,170,12
136,124,13
137,137,1
137,123,2
137,140,3
137,173,4
137,145,5
137,130,6
137,120,7
137,150,8
137,117,9
137,132,10
137,170,11
137,116,12
137,136,13
138,138,1
138,121,2
138,126,3
138,148,4
138,1517,5
138,171,6
138,166,7
138,157,8
138,178,9
138,1560,10
138,129,11
138,144,12
138,1494,13
139,139,1
139,160,2
139,141,3
139,147,4
139,124,5
139,156,6
139,120,7
139,2541,8
139,177,9
139,151,10
139,165,11
139,162,12
139,130,13
140,140,1
140,120,2
140,137,3
140,136,4
140,173,5
140,130,6
140,165,7
140,162,8
140,160,9
140,159,10
140,117,11
140,141,12
140,170,13
141,141,1
141,165,2
141,177,3
141,139,4
141,151,5
141,160,6
141,120,7
141,156,8
141,2541,9
141,124,10
141,167,11
141,147,12
141,159,13
142,142,1
142,178,2
142,144,3
142,143,4
142,179,5
142,122,6
142,183,7
142,148,8
142,184,9
142,126,10
142,135,11
142,166,12
142,133,13
143,143,1
143,135,2
143,178,3
143,142,4
143,179,5
143,113,6
143,148,7
143,171,8
143,121,9
143,1557,10
143,126,11
143,155,12
143,144,13
144,144,1
144,184,2
144,142,3
144,126,4
144,148,5
144,166,6
144,183,7
144,129,8
144,178,9
144,171,10
144,138,11
144,157,12
144,133,13
145,145,1
145,123,2
145,150,3
145,131,4
145,137,5
145,111,6
145,132,7
145,170,8
145,119,9
145,130,10
145,116,11
145,164,12
145,158,13
146,146,1
146,134,2
146,168,3
146,152,4
146,185,5
146,125,6
146,161,7
146,127,8
146,176,9
146,174,10
146,133,11
146,182,12
146,163,13
147,147,1
147,124,2
147,139,3
147,156,4
147,160,5
147,2541,6
147,1172,7
147,141,8
147,162,9
147,151,10
147,180,11
147,120,12
147,117,13
148,148,1
148,171,2
148,178,3
148,126,4
148,138,5
148,121,6
148,144,7
148,142,8
148,166,9
148,143,10
148,135,11
148,157,12
148,129,13
149,149,1
149,172,2
149,164,3
149,158,4
149,129,5
149,128,6
149,126,7
149,111,8
149,170,9
149,133,10
149,184,11
149,157,12
149,145,13
150,150,1
150,131,2
150,123,3
150,132,4
150,145,5
150,116,6
150,111,7
150,137,8
150,119,9
150,112,10
150,130,11
150,117,12
150,153,13
151,151,1
151,177,2
151,141,3
151,156,4
151,2541,5
151,139,6
151,2175,7
151,124,8
151,147,9
151,120,10
151,160,11
151,165,12
151,2556,13
152,152,1
152,134,2
152,146,3
152,185,4
152,174,5
152,176,6
152,168,7
152,127,8
152,2170,9
152,2198,10
152,182,11
152,133,12
152,125,13
153,153,1
153,169,2
153,111,3
153,183,4
153,170,5
153,133,6
153,158,7
153,184,8
153,173,9
153,137,10
153,122,11
153,145,12
153,126,13
154,154,1
154,182,2
154,118,3
154,161,4
154,115,5
154,114,6
154,134,7
154,146,8
154,168,9
154,1542,10
154,175,11
154,2131,12
154,1487,13
155,155,1
155,113,2
155,115,3
155,175,4
155,161,5
155,1559,6
155,143,7
155,135,8
155,179,9
155,118,10
155,178,11
155,168,12
155,1588,13
156,156,1
156,2541,2
156,151,3
156,139,4
156,147,5
156,141,6
156,124,7
156,2556,8
156,160,9
156,177,10
156,120,11
156,162,12
156,165,13
157,157,1
157,126,2
157,1560,3
157,166,4
157,128,5
157,1517,6
157,172,7
157,138,8
157,129,9
157,164,10
157,1554,11
157,148,12
157,149,13
158,158,1
158,111,2
158,184,3
158,169,4
158,149,5
158,172,6
158,164,7
158,129,8
158,126,9
158,170,10
158,153,11
158,183,12
158,128,13
159,159,1
159,165,2
159,167,3
159,136,4
159,120,5
159,141,6
159,174,7
159,177,8
159,185,9
159,140,10
159,137,11
159,168,12
159,173,13
160,160,1
160,139,2
160,120,3
160,141,4
160,124,5
160,147,6
160,165,7
160,162,8
160,156,9
160,2541,10
160,151,11
160,130,12
160,117,13
161,161,1
161,115,2
161,175,3
161,118,4
161,154,5
161,168,6
161,155,7
161,146,8
161,1588,9
161,182,10
161,113,11
161,134,12
161,181,13
162,162,1
162,117,2
162,130,3
162,124,4
162,180,5
162,120,6
162,116,7
162,160,8
162,123,9
162,139,10
162,147,11
162,132,12
162,156,13
163,163,1
163,125,2
163,133,3
163,185,4
163,168,5
163,173,6
163,181,7
163,137,8
163,170,9
163,153,10
163,1573,11
163,112,12
163,122,13
164,164,1
164,149,2
164,158,3
164,1414,4
164,1472,5
164,172,6
164,126,7
164,111,8
164,170,9
164,129,10
164,128,11
164,145,12
164,133,13
165,165,1
165,141,2
165,159,3
165,120,4
165,160,5
165,177,6
165,136,7
165,139,8
165,167,9
165,140,10
165,151,11
165,124,12
165,156,13
166,166,1
166,126,2
166,157,3
166,129,4
166,138,5
166,128,6
166,144,7
166,148,8
166,178,9
166,171,10
166,184,11
166,121,12
166,172,13
167,167,1
167,177,2
167,159,3
167,174,4
167,141,5
167,2175,6
167,165,7
167,151,8
167,120,9
167,2170,10
167,136,11
167,176,12
167,124,13
168,168,1
168,185,2
168,146,3
168,125,4
168,152,5
168,134,6
168,163,7
168,133,8
168,161,9
168,175,10
168,181,11
168,174,12
168,115,13
169,169,1
169,111,2
169,158,3
169,153,4
169,184,5
169,183,6
169,133,7
169,170,8
169,149,9
169,129,10
169,126,11
169,172,12
169,150,13
170,170,1
170,173,2
170,145,3
170,153,4
170,133,5
170,111,6
170,164,7
170,119,8
170,131,9
170,158,10
170,120,11
170,132,12
170,149,13
171,171,1
171,148,2
171,121,3
171,126,4
171,178,5
171,138,6
171,1573,7
171,166,8
171,135,9
171,143,10
171,144,11
171,1557,12
171,1494,13
172,172,1
172,129,2
172,149,3
172,128,4
172,158,5
172,126,6
172,164,7
172,157,8
172,184,9
172,166,10
172,133,11
172,170,12
172,111,13
173,173,1
173,137,2
173,140,3
173,170,4
173,120,5
173,133,6
173,136,7
173,153,8
173,145,9
173,163,10
173,111,11
173,132,12
173,131,13
174,174,1
174,152,2
174,167,3
174,185,4
174,176,5
174,134,6
174,2170,7
174,159,8
174,168,9
174,127,10
174,146,11
174,177,12
174,2198,13
175,175,1
175,181,2
175,115,3
175,161,4
175,179,5
175,155,6
175,118,7
175,168,8
175,113,9
175,133,10
175,122,11
175,125,12
175,143,13
176,176,1
176,127,2
176,134,3
176,2170,4
176,152,5
176,2198,6
176,174,7
176,146,8
176,2161,9
176,182,10
